1, ford, 2011, 190552.0, 2899
3, ford, 2014, 64146.0, 25000
9, ford, 2017, 63418.0, 5250
14, ford, 2013, 100757.0, 20700
18, ford, 2017, 35714.0, 5210
19, ford, 2013, 54380.0, 38100
23, ford, 2017, 46010.0, 6180
24, ford, 2013, 105510.0, 20800
28, ford, 2017, 44174.0, 4190
29, ford, 2008, 93698.0, 13000
33, ford, 2017, 37792.0, 5330
34, ford, 2003, 58817.0, 13000
38, ford, 2017, 32366.0, 7320
39, ford, 2003, 176567.0, 7000
43, ford, 2017, 38123.0, 6330
44, ford, 2017, 15273.0, 55000
49, ford, 2017, 26241.0, 54000
53, ford, 2017, 44794.0, 7760
63, ford, 2017, 29942.0, 6650
68, ford, 2017, 25602.0, 4340
73, ford, 2017, 31792.0, 4430
78, ford, 2017, 36732.0, 4140
83, ford, 2017, 36139.0, 4640
84, ford, 2016, 84413.0, 24000
88, ford, 2017, 17617.0, 4140
89, ford, 2016, 36855.0, 11500
90, ford, 2017, 110316.0, 9110
93, ford, 2017, 120353.0, 9300
96, ford, 2017, 39333.0, 15110
97, ford, 2015, 42930.0, 34000
99, ford, 2017, 44929.0, 5990
100, ford, 2018, 16971.0, 13600
102, ford, 2017, 40455.0, 10780
103, ford, 2018, 23164.0, 13800
105, ford, 2017, 45191.0, 7070
106, ford, 2018, 21405.0, 8700
108, ford, 2017, 42104.0, 8530
111, ford, 2017, 29882.0, 7000
112, ford, 2018, 34819.0, 17000
114, ford, 2017, 29168.0, 6980
117, ford, 2017, 21770.0, 9200
120, ford, 2017, 30318.0, 7070
121, ford, 2017, 48086.0, 28500
123, ford, 2017, 57611.0, 23500
125, ford, 2017, 84916.0, 10940
126, ford, 2017, 24521.0, 32100
128, ford, 2017, 35888.0, 6830
149, ford, 2014, 204155.0, 6700
152, ford, 2016, 86826.0, 19900
155, ford, 2016, 62774.0, 22300
158, ford, 2016, 72885.0, 22800
161, ford, 2016, 33514.0, 18500
164, ford, 2016, 77638.0, 28800
167, ford, 2016, 24157.0, 21000
170, ford, 2014, 47055.0, 25800
173, ford, 2014, 75785.0, 14600
175, ford, 2017, 42289.0, 15110
176, ford, 2014, 79422.0, 7900
178, ford, 2017, 66582.0, 15290
179, ford, 2015, 61436.0, 26500
181, ford, 2017, 55618.0, 7320
184, ford, 2017, 40747.0, 4140
187, ford, 2017, 37176.0, 4160
190, ford, 2017, 72445.0, 15840
191, ford, 2014, 123355.0, 20500
193, ford, 2017, 60219.0, 4200
194, ford, 2011, 135077.0, 17400
196, ford, 2017, 76858.0, 0
197, ford, 2011, 309564.0, 15700
199, ford, 2017, 90618.0, 3740
202, ford, 2017, 31563.0, 3160
205, ford, 2017, 126523.0, 12990
208, ford, 2017, 209915.0, 4410
211, ford, 2017, 55854.0, 7420
212, ford, 2016, 45757.0, 13500
214, ford, 2017, 112893.0, 3540
215, ford, 2016, 126802.0, 17000
217, ford, 2017, 34061.0, 4130
218, ford, 2015, 70251.0, 15700
220, ford, 2017, 42426.0, 4130
223, ford, 2017, 41455.0, 4530
226, ford, 2017, 38815.0, 4100
229, ford, 2017, 61027.0, 4080
230, ford, 2014, 178703.0, 5700
232, ford, 2017, 37321.0, 5000
233, ford, 2014, 112789.0, 1700
235, ford, 2016, 68142.0, 3650
239, ford, 2012, 90711.0, 3450
241, ford, 2016, 66781.0, 6810
242, ford, 2011, 190994.0, 2900
244, ford, 2016, 32486.0, 4450
245, ford, 2011, 195908.0, 5800
248, ford, 2008, 62015.0, 26500
250, ford, 2016, 73321.0, 8600
251, ford, 2008, 132379.0, 8000
253, ford, 2016, 33291.0, 7040
254, ford, 2005, 225236.0, 4700
256, ford, 2016, 36876.0, 4880
259, ford, 2016, 84035.0, 13270
260, ford, 2012, 131101.0, 12800
262, ford, 2016, 101380.0, 9280
263, ford, 2003, 142027.0, 900
264, ford, 2016, 111476.0, 7560
265, ford, 2011, 76897.0, 19500
267, ford, 2016, 31944.0, 8020
268, ford, 2019, 18937.0, 10300
270, ford, 2016, 57289.0, 10480
271, ford, 2019, 19956.0, 10300
273, ford, 2016, 21034.0, 7410
274, ford, 2019, 22881.0, 10300
276, ford, 2016, 37252.0, 7570
279, ford, 2019, 15958.0, 12560
282, ford, 2017, 30553.0, 11760
285, ford, 2000, 124969.0, 0
286, ford, 2019, 15854.0, 7340
294, ford, 2017, 67279.0, 725
295, ford, 2019, 16482.0, 7400
302, ford, 2006, 26914.0, 720
303, ford, 2017, 67217.0, 22800
304, ford, 2017, 78698.0, 2500
305, ford, 2003, 246065.0, 0
312, ford, 2017, 50732.0, 22809
313, ford, 1998, 186855.0, 0
314, ford, 2013, 94004.0, 0
321, ford, 2017, 49024.0, 23702
322, ford, 1994, 0.0, 0
323, ford, 1997, 203297.0, 0
329, ford, 2017, 46955.0, 24800
330, ford, 1996, 296860.0, 0
331, ford, 2006, 203158.0, 0
338, ford, 2017, 57186.0, 27003
339, ford, 2002, 214800.0, 0
340, ford, 2004, 236980.0, 350
345, ford, 2015, 102700.0, 3920
346, ford, 2017, 53270.0, 23100
352, ford, 2015, 143818.0, 8850
353, ford, 2017, 67347.0, 18712
354, ford, 2009, 180364.0, 0
355, ford, 2009, 184889.0, 0
360, ford, 2015, 124542.0, 3440
361, ford, 2017, 47129.0, 50412
362, ford, 1994, 206162.0, 25
363, ford, 2001, 229886.0, 950
368, ford, 2015, 100893.0, 3790
369, ford, 2017, 90304.0, 40514
370, ford, 1997, 146912.0, 0
371, ford, 1998, 131367.0, 0
376, ford, 2015, 50593.0, 3830
377, ford, 2017, 62387.0, 43402
384, ford, 2015, 82899.0, 10630
385, ford, 2017, 76418.0, 43009
387, ford, 2006, 240740.0, 4600
392, ford, 2015, 82534.0, 3830
393, ford, 2017, 55732.0, 53500
394, ford, 2010, 198596.0, 25
395, ford, 1998, 300021.0, 25
402, ford, 2015, 74754.0, 6490
403, ford, 2017, 27661.0, 51502
404, ford, 2010, 115241.0, 250
405, ford, 1984, 41577.0, 25
413, ford, 2015, 26911.0, 9210
414, ford, 2019, 21527.0, 58500
415, ford, 2014, 56461.0, 125
433, ford, 2017, 35905.0, 33001
434, ford, 2017, 35747.0, 10000
435, ford, 2004, 167011.0, 0
445, ford, 2011, 116480.0, 4480
446, ford, 2017, 72084.0, 31003
447, ford, 2001, 295780.0, 75
457, ford, 2017, 34165.0, 27102
469, ford, 2017, 25698.0, 23911
470, ford, 2010, 155242.0, 25
481, ford, 2017, 19850.0, 26012
482, ford, 2014, 116535.0, 75
495, ford, 2017, 18647.0, 25503
496, ford, 1996, 252588.0, 0
509, ford, 2017, 27773.0, 25001
510, ford, 2010, 86841.0, 0
521, ford, 2017, 14053.0, 29502
522, ford, 2008, 145483.0, 0
532, ford, 2010, 185983.0, 3870
533, ford, 2017, 28464.0, 24811
534, ford, 2007, 154989.0, 75
544, ford, 2017, 36295.0, 26400
554, ford, 2019, 15630.0, 27705
556, ford, 2019, 14786.0, 28714
558, ford, 2019, 16146.0, 27502
560, ford, 2019, 15265.0, 29314
562, ford, 2019, 16059.0, 27002
564, ford, 2019, 15569.0, 28214
566, ford, 2019, 17488.0, 29900
568, ford, 2019, 18550.0, 27202
570, ford, 2019, 17644.0, 27705
572, ford, 2019, 17684.0, 29900
574, ford, 2019, 16600.0, 27705
576, ford, 2019, 17801.0, 25511
578, ford, 2019, 17159.0, 29900
580, ford, 2019, 17983.0, 27502
582, ford, 2019, 17851.0, 27402
584, ford, 2019, 18174.0, 26602
586, ford, 2019, 18759.0, 29900
588, ford, 2019, 18901.0, 28500
590, ford, 2019, 21157.0, 29809
592, ford, 2019, 23964.0, 26902
594, ford, 2019, 20154.0, 27402
596, ford, 2019, 23294.0, 25600
598, ford, 2019, 20343.0, 27702
600, ford, 2019, 19100.0, 27102
601, ford, 2019, 20014.0, 27102
602, ford, 2019, 21774.0, 25811
603, ford, 2019, 21201.0, 26602
604, ford, 2019, 21766.0, 27102
606, ford, 2019, 17977.0, 26211
607, ford, 2019, 22805.0, 24205
609, ford, 2019, 14382.0, 27111
610, ford, 2019, 9660.0, 27411
611, ford, 2019, 18969.0, 27302
612, ford, 2019, 24730.0, 27202
613, ford, 2019, 15847.0, 26311
614, ford, 2019, 25009.0, 26602
616, ford, 2019, 11836.0, 27511
618, ford, 2019, 25508.0, 27200
619, ford, 2019, 18196.0, 26511
620, ford, 2019, 16106.0, 24002
622, ford, 2019, 12735.0, 18511
625, ford, 2019, 17417.0, 23402
628, ford, 2019, 17025.0, 23211
630, ford, 2019, 15805.0, 18111
632, ford, 2019, 11342.0, 25511
1198, ford, 2017, 92100.0, 28500
1199, ford, 2017, 99375.0, 28000
1200, ford, 2017, 72418.0, 9000
1201, ford, 2015, 29733.0, 28700
1202, ford, 2017, 119439.0, 25000
1203, ford, 2015, 54396.0, 17347
1204, ford, 2016, 91606.0, 13800
1205, ford, 2015, 2807.0, 25888
1206, ford, 2017, 78739.0, 8500
1207, ford, 2015, 71955.0, 21289
1208, ford, 2015, 48472.0, 17999
1209, ford, 2012, 98470.0, 2700
1210, ford, 2015, 28937.0, 30977
1211, ford, 2015, 83693.0, 13799
1212, ford, 2014, 90888.0, 20500
1213, ford, 2012, 216942.0, 8500
1214, ford, 2015, 205796.0, 9900
1215, ford, 2019, 6500.0, 65500
1216, ford, 2018, 39943.0, 24500
1217, ford, 2020, 5920.0, 32500
1218, ford, 2018, 71478.0, 9200
1219, ford, 2017, 119520.0, 17700
1220, ford, 2020, 10882.0, 18300
1221, ford, 2019, 29010.0, 43500
1222, ford, 2016, 69003.0, 15200
1223, ford, 2019, 16207.0, 36200
1224, ford, 2018, 29748.0, 21900
1225, ford, 2019, 25582.0, 20700
1226, ford, 2019, 24520.0, 12300
1227, ford, 2016, 104383.0, 4200
1228, ford, 2019, 34164.0, 19500
1229, ford, 2020, 6975.0, 14300
1230, ford, 2016, 67150.0, 13700
1231, ford, 2015, 100820.0, 13200
1232, ford, 2014, 142286.0, 6200
1233, ford, 2015, 60015.0, 6500
1234, ford, 2013, 126381.0, 1500
1235, ford, 2013, 128753.0, 2200
1236, ford, 2013, 0.0, 4200
1237, ford, 2013, 64598.0, 8700
1238, ford, 2012, 111532.0, 3200
1239, ford, 2012, 149346.0, 9000
1240, ford, 2018, 43567.0, 20000
1241, ford, 2017, 36004.0, 33000
1242, ford, 2019, 10935.0, 23300
1243, ford, 2017, 150484.0, 8750
1244, ford, 2012, 122014.0, 11975
1245, ford, 2019, 19363.0, 23600
1246, ford, 2016, 42902.0, 12000
1247, ford, 2018, 401.0, 30900
1248, ford, 2019, 11077.0, 23900
1249, ford, 2018, 34100.0, 40400
1250, ford, 2019, 30018.0, 38000
1251, ford, 2019, 18279.0, 27000
1252, ford, 2019, 7373.0, 24000
1253, ford, 2019, 2590.0, 30000
1254, ford, 2019, 41662.0, 16200
1255, ford, 2019, 15019.0, 30000
1256, ford, 2019, 9420.0, 23900
1257, ford, 2018, 41864.0, 13800
1258, ford, 2019, 16829.0, 23700
1259, ford, 2018, 6290.0, 24300
1260, ford, 2019, 14393.0, 54900
1261, ford, 2018, 14599.0, 22500
1262, ford, 2018, 25839.0, 39000
1263, ford, 2018, 60715.0, 13900
1264, ford, 2018, 23350.0, 24700
1265, ford, 2018, 62386.0, 20100
1266, ford, 2018, 6248.0, 22000
1267, ford, 2019, 878.0, 38200
1268, ford, 2018, 49710.0, 24400
1269, ford, 2018, 2042.0, 35000
1270, ford, 2019, 7742.0, 18600
1271, ford, 2018, 39733.0, 22700
1272, ford, 2018, 33701.0, 38000
1273, ford, 2014, 67542.0, 17000
1274, ford, 2017, 35095.0, 17500
1275, ford, 2019, 8652.0, 23200
1276, ford, 2017, 51107.0, 30700
1277, ford, 2019, 14987.0, 23500
1278, ford, 2017, 28252.0, 26400
1279, ford, 2019, 16009.0, 23500
1280, ford, 2017, 47866.0, 38000
1281, ford, 2019, 11004.0, 23600
1282, ford, 2017, 42895.0, 19300
1283, ford, 2019, 9490.0, 23200
1284, ford, 2017, 39027.0, 13800
1285, ford, 2019, 13466.0, 23600
1286, ford, 2019, 8737.0, 23200
1287, ford, 2017, 23960.0, 40000
1288, ford, 2019, 5562.0, 23400
1289, ford, 2019, 13763.0, 23600
1290, ford, 2019, 10444.0, 23000
1291, ford, 2017, 41696.0, 25500
1292, ford, 2019, 15787.0, 23500
1293, ford, 2017, 9167.0, 29900
1294, ford, 2019, 17541.0, 23200
1295, ford, 2017, 24686.0, 50500
1296, ford, 2019, 15210.0, 23400
1297, ford, 2017, 54601.0, 24500
1298, ford, 2017, 2205.0, 49000
1299, ford, 2017, 35691.0, 25400
1300, ford, 2017, 32788.0, 23000
1301, ford, 2012, 180471.0, 6000
1302, ford, 2016, 42925.0, 22400
1303, ford, 2016, 37385.0, 22500
1304, ford, 2019, 15415.0, 25200
1305, ford, 2016, 20047.0, 36000
1306, ford, 2019, 16884.0, 26700
1307, ford, 2016, 57936.0, 30500
1308, ford, 2019, 15244.0, 26700
1309, ford, 2019, 19842.0, 25000
1310, ford, 2016, 38830.0, 35200
1311, ford, 2019, 31899.0, 30300
1312, ford, 2016, 69305.0, 25000
1313, ford, 2016, 46098.0, 26500
1314, ford, 2019, 29457.0, 21600
1315, ford, 2016, 30765.0, 18800
1316, ford, 2019, 29096.0, 21500
1317, ford, 2016, 40437.0, 9000
1318, ford, 2015, 69004.0, 16700
1319, ford, 2015, 65179.0, 16800
1320, ford, 2015, 75862.0, 15700
1321, ford, 2015, 68319.0, 16800
1322, ford, 2015, 80354.0, 19500
1323, ford, 2015, 51441.0, 20500
1324, ford, 2015, 70954.0, 17400
1325, ford, 2014, 92500.0, 17500
1326, ford, 2014, 66367.0, 26000
1327, ford, 2019, 13884.0, 56700
1328, ford, 2013, 202565.0, 5000
1329, ford, 2019, 26484.0, 40200
1330, ford, 2013, 703.0, 54000
1331, ford, 2019, 18138.0, 65200
1332, ford, 2017, 28007.0, 32500
1333, ford, 2019, 11251.0, 25500
1334, ford, 2019, 11640.0, 63000
1335, ford, 2019, 10763.0, 44000
1336, ford, 2019, 9643.0, 70000
1337, ford, 2019, 33930.0, 56200
1338, ford, 2019, 26451.0, 35000
1339, ford, 2019, 21101.0, 57700
1340, ford, 2019, 10536.0, 74000
1341, ford, 2019, 31744.0, 60200
1342, ford, 2018, 18062.0, 60000
1343, ford, 2018, 17942.0, 63000
1344, ford, 2014, 43646.0, 22500
1345, ford, 2014, 71989.0, 8300
1346, ford, 2012, 138328.0, 8300
1347, ford, 2013, 95386.0, 21000
1348, ford, 2019, 23740.0, 19300
1349, ford, 2019, 36064.0, 16400
1350, ford, 2019, 18805.0, 27300
1351, ford, 2012, 151035.0, 26400
1352, ford, 2019, 10099.0, 35100
1353, ford, 2018, 9800.0, 41500
1354, ford, 2019, 10483.0, 34100
1355, ford, 2019, 17544.0, 28600
1356, ford, 2019, 10167.0, 34100
1357, ford, 2019, 11457.0, 28700
1358, ford, 2019, 26590.0, 24700
1359, ford, 2019, 35346.0, 46500
1360, ford, 2019, 12953.0, 29000
1361, ford, 2019, 26693.0, 25500
1362, ford, 2019, 25071.0, 39500
1363, ford, 2019, 33538.0, 33100
1364, ford, 2019, 9915.0, 30500
1365, ford, 2018, 1.0, 3600
1366, ford, 2019, 9910.0, 16800
1367, ford, 2019, 16765.0, 24000
1368, ford, 2019, 4970.0, 58500
1369, ford, 2017, 43964.0, 55000
1370, ford, 2019, 40785.0, 28800
1371, ford, 2015, 108998.0, 26800
1372, ford, 2018, 58576.0, 36000
1373, ford, 2018, 55475.0, 20000
1374, ford, 2019, 35929.0, 46700
1375, ford, 2019, 21669.0, 42800
1376, ford, 2018, 16079.0, 21800
1377, ford, 2018, 41147.0, 18800
1378, ford, 2018, 45798.0, 18800
1379, ford, 2018, 21703.0, 30200
1380, ford, 2018, 22284.0, 27500
1381, ford, 2018, 24567.0, 37500
1382, ford, 2018, 30594.0, 19100
1383, ford, 2018, 52747.0, 17100
1384, ford, 2018, 21592.0, 13500
1385, ford, 2018, 19853.0, 54500
1386, ford, 2018, 25201.0, 9000
1387, ford, 2020, 10351.0, 16400
1388, ford, 2020, 1117.0, 17000
1389, ford, 2017, 37279.0, 24800
1390, ford, 2017, 30113.0, 26800
1391, ford, 2017, 27570.0, 19400
1392, ford, 2017, 45188.0, 20000
1393, ford, 2012, 149712.0, 7000
1394, ford, 2017, 25030.0, 25100
1395, ford, 2013, 105743.0, 2000
1396, ford, 2020, 9861.0, 18200
1397, ford, 2018, 1751.0, 14200
1398, ford, 2017, 30629.0, 56500
1399, ford, 2016, 52883.0, 2000
1400, ford, 2020, 122.0, 26500
1401, ford, 2019, 28534.0, 34300
1402, ford, 2017, 80699.0, 43500
1403, ford, 2016, 72851.0, 3500
1404, ford, 2019, 24078.0, 37200
1405, ford, 2017, 38639.0, 12800
1406, ford, 2013, 146807.0, 15000
1407, ford, 2017, 31871.0, 12500
1408, ford, 2017, 76876.0, 21500
1409, ford, 2019, 28070.0, 17300
1410, ford, 2017, 3189.0, 27000
1411, ford, 2017, 28359.0, 31800
1412, ford, 2017, 42890.0, 13000
1413, ford, 2017, 29328.0, 31800
1414, ford, 2016, 47531.0, 46300
1415, ford, 2015, 57345.0, 6000
1416, ford, 2016, 67546.0, 22800
1417, ford, 2019, 18153.0, 45000
1418, ford, 2019, 17689.0, 49500
1419, ford, 2012, 137171.0, 3000
1420, ford, 2015, 63445.0, 20000
1421, ford, 2019, 26422.0, 25300
1422, ford, 2015, 149319.0, 4000
1423, ford, 2019, 18767.0, 45500
1424, ford, 2018, 38289.0, 9100
1425, ford, 2019, 22960.0, 48000
1426, ford, 2019, 17263.0, 47000
1427, ford, 2019, 16981.0, 49500
1428, ford, 2019, 13058.0, 31200
1429, ford, 2014, 45887.0, 18500
1430, ford, 2019, 21740.0, 15500
1431, ford, 2019, 17707.0, 30500
1432, ford, 2019, 19121.0, 45500
1433, ford, 2019, 18856.0, 31500
1434, ford, 2013, 84752.0, 11000
1435, ford, 2019, 19555.0, 46500
1436, ford, 2019, 16340.0, 31500
1437, ford, 2018, 17242.0, 32000
1438, ford, 2019, 28733.0, 23900
1439, ford, 2019, 16019.0, 31500
1440, ford, 2016, 75580.0, 18500
1441, ford, 2013, 113444.0, 1500
1442, ford, 2019, 19227.0, 46000
1443, ford, 2019, 13633.0, 31500
1444, ford, 2015, 37739.0, 14700
1445, ford, 2013, 103541.0, 2700
1446, ford, 2019, 24072.0, 47500
1447, ford, 2019, 17657.0, 31500
1448, ford, 2014, 77392.0, 8900
1449, ford, 2019, 11930.0, 7000
1450, ford, 2019, 19731.0, 49000
1451, ford, 2019, 15581.0, 31500
1452, ford, 2014, 70181.0, 8900
1453, ford, 2019, 16143.0, 48000
1454, ford, 2019, 17995.0, 50000
1455, ford, 2019, 23926.0, 47300
1456, ford, 2017, 57929.0, 45000
1457, ford, 2019, 20758.0, 49000
1458, ford, 2019, 10028.0, 40200
1459, ford, 2019, 21051.0, 48000
1460, ford, 2015, 136307.0, 5000
1461, ford, 2013, 105880.0, 8200
1462, ford, 2019, 19985.0, 49000
1463, ford, 2015, 102590.0, 4000
1464, ford, 2019, 27612.0, 39000
1465, ford, 2015, 90855.0, 29000
1466, ford, 2019, 19936.0, 46500
1467, ford, 2015, 64495.0, 7805
1468, ford, 2018, 39477.0, 22000
1469, ford, 2019, 25698.0, 18800
1470, ford, 2015, 73849.0, 33000
1471, ford, 2019, 25422.0, 39500
1472, ford, 2015, 47866.0, 16900
1473, ford, 2019, 31236.0, 42500
1474, ford, 2019, 26755.0, 39500
1475, ford, 2018, 49177.0, 25500
1476, ford, 2019, 20749.0, 49500
1477, ford, 2018, 15003.0, 25000
1478, ford, 2019, 12247.0, 40000
1479, ford, 2018, 1.0, 26000
1480, ford, 2019, 10808.0, 29500
1481, ford, 2019, 11263.0, 23000
1482, ford, 2018, 42307.0, 25500
1483, ford, 2019, 17484.0, 44500
1484, ford, 2019, 37106.0, 15600
1485, ford, 2019, 9539.0, 23100
1486, ford, 2019, 2384.0, 37000
1487, ford, 2019, 20590.0, 14500
1488, ford, 2019, 13896.0, 23000
1489, ford, 2019, 9451.0, 26500
1490, ford, 2017, 31657.0, 18000
1491, ford, 2019, 33907.0, 35700
1492, ford, 2019, 10028.0, 31000
1493, ford, 2013, 175640.0, 2000
1494, ford, 2019, 30770.0, 40400
1495, ford, 2019, 15141.0, 43600
1496, ford, 2019, 18431.0, 22600
1497, ford, 2019, 9604.0, 26000
1498, ford, 2019, 9516.0, 23200
1499, ford, 2019, 9718.0, 29000
1500, ford, 2019, 16506.0, 22800
1501, ford, 2015, 192108.0, 3450
1502, ford, 2019, 11028.0, 31000
1503, ford, 2019, 11313.0, 22900
1504, ford, 2014, 141595.0, 3000
1505, ford, 2019, 12886.0, 28000
1506, ford, 2019, 9556.0, 23200
1507, ford, 2019, 13269.0, 27000
1508, ford, 2019, 16770.0, 22800
1509, ford, 2019, 13526.0, 31500
1510, ford, 2019, 16391.0, 23400
1511, ford, 2019, 11437.0, 28000
1512, ford, 2019, 17964.0, 23400
1513, ford, 2018, 5440.0, 28000
1514, ford, 2019, 13035.0, 24900
1515, ford, 2019, 15759.0, 23500
1516, ford, 2018, 30002.0, 36000
1517, ford, 2019, 13673.0, 28700
1518, ford, 2018, 24480.0, 16000
1519, ford, 2019, 13230.0, 31000
1520, ford, 2017, 137789.0, 16500
1521, ford, 2019, 13516.0, 28500
1522, ford, 2017, 81660.0, 10800
1523, ford, 2019, 11763.0, 28500
1524, ford, 2017, 34165.0, 25000
1525, ford, 2019, 13458.0, 31000
1526, ford, 2016, 104867.0, 7800
1527, ford, 2019, 14004.0, 28500
1528, ford, 2016, 69829.0, 9500
1529, ford, 2019, 13405.0, 28500
1530, ford, 2016, 96151.0, 14500
1531, ford, 2019, 12688.0, 25000
1532, ford, 2016, 116519.0, 14500
1533, ford, 2019, 12260.0, 28500
1534, ford, 2016, 29367.0, 12100
1535, ford, 2019, 18982.0, 29400
1536, ford, 2019, 23795.0, 24700
1537, ford, 2016, 76572.0, 8700
1538, ford, 2019, 15964.0, 29500
1539, ford, 2019, 28117.0, 25800
1540, ford, 2016, 116730.0, 17500
1541, ford, 2019, 21055.0, 23900
1542, ford, 2019, 27794.0, 22900
1543, ford, 2016, 56995.0, 19500
1544, ford, 2019, 16625.0, 29500
1545, ford, 2019, 27689.0, 24500
1546, ford, 2016, 39851.0, 11000
1547, ford, 2019, 31727.0, 22400
1548, ford, 2019, 31586.0, 15700
1549, ford, 2015, 33717.0, 11000
1550, ford, 2019, 18418.0, 28000
1551, ford, 2019, 39013.0, 13500
1552, ford, 2013, 125451.0, 7300
1553, ford, 2019, 21346.0, 25100
1554, ford, 2019, 21150.0, 24100
1555, ford, 2014, 103862.0, 6500
1556, ford, 2019, 22001.0, 10500
1557, ford, 2019, 31261.0, 16900
1558, ford, 2013, 140870.0, 6000
1559, ford, 2019, 14358.0, 28500
1560, ford, 2019, 41672.0, 16200
1561, ford, 2013, 95655.0, 6500
1562, ford, 2019, 19493.0, 24500
1563, ford, 2019, 36956.0, 16500
1564, ford, 2017, 23223.0, 56500
1565, ford, 2019, 13085.0, 10400
1566, ford, 2018, 36124.0, 22800
1567, ford, 2019, 19147.0, 26500
1568, ford, 2019, 24993.0, 23800
1569, ford, 2018, 41127.0, 24700
1570, ford, 2019, 32365.0, 12400
1571, ford, 2019, 27774.0, 16600
1572, ford, 2015, 105027.0, 11200
1573, ford, 2019, 27806.0, 15900
1574, ford, 2015, 54198.0, 7700
1575, ford, 2019, 30181.0, 15100
1576, ford, 2013, 82670.0, 7200
1577, ford, 2019, 36305.0, 15600
1578, ford, 2019, 10475.0, 39700
1579, ford, 2019, 34734.0, 16000
1580, ford, 2012, 186713.0, 7500
1581, ford, 2017, 132150.0, 15500
1582, ford, 2019, 12928.0, 19000
1583, ford, 2015, 116539.0, 5500
1584, ford, 2018, 59549.0, 38700
1585, ford, 2019, 12174.0, 21000
1586, ford, 2016, 96129.0, 28500
1587, ford, 2018, 89809.0, 37200
1588, ford, 2019, 18202.0, 18500
1589, ford, 2015, 128505.0, 15000
1590, ford, 2017, 43527.0, 37700
1591, ford, 2019, 15792.0, 22200
